Calendar,Predicted_Price,Lower_95CI,Upper_95CI,Actual_Price
2025-01-01,2257.87087473117,2087.5767614768,2428.16498798553,2272.32
2025-01-02,2262.73383823211,2086.41822624459,2439.04945021964,2275.06
2025-01-03,2272.42116612662,2092.30737616085,2452.53495609238,2270.61
2025-01-04,2269.79686152049,2086.0615172087,2453.53220583227,2284.01
2025-01-05,2264.86212461393,2077.66902911455,2452.05522011332,2293.13
2025-01-06,2264.56585194542,2074.06743149597,2455.06427239487,2273.34
2025-01-07,2296.85363182671,2103.19215535154,2490.51510830189,2276.88
2025-01-08,2253.45648834154,2049.73922538935,2457.17375129374,2281.95
2025-01-09,2257.08867773112,2049.15497644703,2465.02237901521,2283.22
2025-01-10,2268.93713304742,2057.24715353504,2480.62711255979,2282.72
2025-01-11,2264.6724511464,2049.38924459443,2479.95565769837,2286.68
2025-01-12,2259.35000123811,2040.62602295482,2478.0739795214,2258.69
2025-01-13,2259.21321179471,2037.19137437026,2481.23504921916,2285.85
2025-01-14,2295.81242102159,2070.62700245643,2520.99783958675,2279.97
2025-01-15,2249.6615466384,2019.54474012224,2479.77835315456,2282.82
2025-01-16,2253.17552925643,2019.71557283717,2486.63548567569,2278.08
2025-01-17,2265.34988579375,2028.76269423689,2501.9370773506,2285.59
2025-01-18,2260.91214698344,2021.32026885377,2500.50402511311,2289.68
2025-01-19,2255.58030413561,2013.09957896745,2498.06102930377,2289.49
2025-01-20,2255.50530462161,2010.24540641386,2500.76520282936,2283.59
2025-01-21,2292.71008600296,2044.77500544763,2540.64516655828,2287.9
2025-01-22,2246.23798212925,1994.48466126898,2497.99130298952,2282.06
2025-01-23,2249.77572531326,1995.25077945664,2504.30067116988,2292.01
2025-01-24,2262.03153939631,2004.89203757667,2519.17104121594,2291.65
2025-01-25,2257.60932380625,1997.95023485083,2517.26841276166,2288.81
2025-01-26,2252.31394827095,1990.22568896367,2514.40220757823,2380
2025-01-27,2252.28424253217,1987.85298871654,2516.7154963478,2292.68
2025-01-28,2289.60510991739,2022.9130780996,2556.29714173517,2282.71
2025-01-29,2243.12709367837,1973.19278441151,2513.06140294522,2279.48
2025-01-30,2246.70366786606,1974.41268149131,2518.99465424081,2264.31
2025-01-31,2259.00539798389,1984.48672053075,2533.52407543703,2264.85
2025-02-01,2254.6199815097,1977.95021415326,2531.28974886613,2256.47
2025-02-02,2249.36368449621,1970.61610277587,2528.11126621655,2272.92
2025-02-03,2249.37375429085,1968.61850678482,2530.12900179687,2241.69
2025-02-04,2286.74322426474,2004.04751493278,2569.4389335967,2242.26
2025-02-05,2240.29736842199,1954.77097949659,2525.8237573474,2248.03
2025-02-06,2243.91152708962,1956.34515008945,2531.4779040898,2248.31
2025-02-07,2256.25133459563,1966.75530175463,2545.74736743664,2256.83
2025-02-08,2251.90237015004,1960.54038656537,2543.26435373472,2258.6
2025-02-09,2246.68239966345,1953.51560485046,2539.84919447644,2284.04
2025-02-10,2246.72846872054,1951.81557427428,2541.64136316679,2248.07
2025-02-11,2284.13468217873,1987.53209938877,2580.73726496869,2219.32
2025-02-12,2237.72300672081,1938.61045978919,2536.83555365244,2230
2025-02-13,2241.37165486545,1940.46849944804,2542.27481028286,2244.57
2025-02-14,2253.74561984475,1951.14838253694,2556.34285715255,2258.64
2025-02-15,2249.43020847982,1945.19310153698,2553.66731542266,2261.13
2025-02-16,2244.24338856645,1938.41856471204,2550.06821242087,2237.09
2025-02-17,2244.3221844173,1936.95983814932,2551.68453068527,2244.37
2025-02-18,2281.76084647442,1972.90930868489,2590.61238426396,2257.9
2025-02-19,2235.3809128639,1924.27754300852,2546.48428271928,2246.79
2025-02-20,2239.0609776299,1926.36781548257,2551.75413977722,2252.77
2025-02-21,2251.46595486236,1937.26882684959,2565.66308287513,2256.08
2025-02-22,2247.18112051282,1931.52699420569,2562.83524681996,2262.25
2025-02-23,2242.02447362109,1924.95861288067,2559.09033436151,2266.04
2025-02-24,2242.13304042326,1923.69908343984,2560.56699740669,2247.97
2025-02-25,2279.60109509698,1959.8411277006,2599.36106249335,2252.04
2025-02-26,2233.25012417008,1911.45015878593,2555.05008955424,2261.59
2025-02-27,2236.95877623085,1913.73350699051,2560.1840454712,2267.19
